filename,text
c46eb8a8-f370-4230-a03d-8995addb8804.wav,XXXXXX YYYYY
7a398966-0350-4bc8-b72a-6628c4063ea1.wav,XXXXXX YYYYY
3c71ad1f-3013-48b5-a92f-2ee6a032673f.wav,XXXXXX YYYYY
00b7d563-64e9-4bf3-a71c-20979bd6d95a.wav,XXXXXX YYYYY
a097a735-f92a-4c68-a443-e904596c3804.wav,XXXXXX YYYYY
d6f7a475-6088-45f2-b5ce-0145ff71505a.wav,XXXXXX YYYYY
384b14e5-4aa6-4c56-9591-8b6349eff62f.wav,XXXXXX YYYYY
62092c3b-6cf7-4954-838b-ea454395695d.wav,XXXXXX YYYYY
c496a12d-ab27-4d07-8fba-0b0a20a9af98.wav,XXXXXX YYYYY
13398548-e3c6-4f6f-bb8d-be80b4e4baa0.wav,XXXXXX YYYYY
81ae0339-7999-4c05-ae2a-bf5915bffd31.wav,XXXXXX YYYYY
d25b4cac-8851-4401-bfe8-0fae8c621404.wav,XXXXXX YYYYY
974f51f9-a4f3-42ad-b4da-dd7a24d3c46a.wav,XXXXXX YYYYY
d1518e58-3899-4bf4-bd4b-c082ac7e1d3d.wav,XXXXXX YYYYY
273b3ad1-856d-4ea1-98bd-52667c586962.wav,XXXXXX YYYYY
cdf0e57f-0a74-403d-bc0a-c9b2ae34d054.wav,XXXXXX YYYYY
8aae61e3-ded1-4c7e-9e73-66cb62fdf62c.wav,XXXXXX YYYYY
05bb0edb-199a-49bd-972b-5b6780f52804.wav,XXXXXX YYYYY
8066617b-45d9-4f63-8f48-6ca37db73df6.wav,XXXXXX YYYYY
4b5528e3-d007-478b-b2c5-3cd6db482c94.wav,XXXXXX YYYYY
313941ee-8721-409b-af20-a48cf0d190ad.wav,XXXXXX YYYYY
eafc694a-4f0e-4363-90cc-62eabba525b7.wav,XXXXXX YYYYY
8b86d551-d244-4397-abda-5034fe5350cb.wav,XXXXXX YYYYY
08a8d0dc-5c76-46f8-a755-b2ff25d0cdab.wav,XXXXXX YYYYY
b2cf64a7-d646-429e-8568-15442beed86b.wav,XXXXXX YYYYY
770635b1-7180-4a5d-90c0-46a9231bf345.wav,XXXXXX YYYYY
10e38e8c-471b-4256-9040-72afa629f835.wav,XXXXXX YYYYY
ebbc7d73-a341-4617-876a-a18c1c27e7fc.wav,XXXXXX YYYYY
0bfdd5a1-4b05-4630-854f-3f882cb3ae68.wav,XXXXXX YYYYY
a52cf89c-1b5a-4fe9-9031-f9cd11987e10.wav,XXXXXX YYYYY
79f09f02-d721-4e2a-8042-8caab55fb472.wav,XXXXXX YYYYY
50a10ca0-7558-4214-83b3-f4b1d8d02b8d.wav,XXXXXX YYYYY
bb5f29bb-5c71-4cfe-980d-2ba56d1a08de.wav,XXXXXX YYYYY
d6d5813f-4b65-44e6-ae67-0302458be318.wav,XXXXXX YYYYY
b1ff3258-1b2a-42be-a57c-99b54f9c570b.wav,XXXXXX YYYYY
96d2f9a3-1ebe-49ab-88c7-926894f066a0.wav,XXXXXX YYYYY
06994a42-3654-4711-be57-3273f3d1e26f.wav,XXXXXX YYYYY
46b4f817-6f9a-4a71-9439-8a5c30b2dd29.wav,XXXXXX YYYYY
e5e8e174-bb08-44d7-8848-e0fec9ea5857.wav,XXXXXX YYYYY
c63705ab-f612-4275-8ef6-2e65d1e400d9.wav,XXXXXX YYYYY
8815d4cd-abc0-474d-8c3f-3dc314e7d68a.wav,XXXXXX YYYYY
235e5029-586f-4105-a5e3-ea427d851811.wav,XXXXXX YYYYY
08286531-84b2-4fc8-8acc-d3c759e7eea0.wav,XXXXXX YYYYY
7eb16db2-68dd-4ef3-b9ad-2bc20cb26043.wav,XXXXXX YYYYY
dd14f478-acfb-427e-a074-e5607da0731e.wav,XXXXXX YYYYY
93e5c917-ca9f-42fd-9236-8fb284ff593f.wav,XXXXXX YYYYY
3a6a865e-0d60-41c4-aa32-c1f143d7b482.wav,XXXXXX YYYYY
0d2c772a-856b-4a7e-94ec-01fc2ae44671.wav,XXXXXX YYYYY
83b4919e-22e8-4551-997a-b1bb840a5676.wav,XXXXXX YYYYY
6e7fcc3f-688a-4ec9-a3cc-f15baa770a7f.wav,XXXXXX YYYYY
